# PR410-434 are post-hoc holdout/conformance misses; rows left OPEN still affect invariant status.
# This is a coverage-fidelity ledger, not independent-discovery or whole-invariant proof evidence.
# 411/432 bounded conformance (2026-09-12): stateful/inv_014_retained_fee_expiry.rs,
# v16_program_retained_fee_prefix_rolls_back_at_grant_expiry_before_bilateral_retry.
# Policy-authority succession and repricing precede exact/late LP-grant expiry;
# a successful fee-bearing CPI and optional permitted policy decrease roll back
# before unchanged retained bilateral/CPI alternatives realize exact owner and
# insurance payouts. See retained_fee_expiry_audit_20260912.md. Bounded expiry/retry
# composition only; no generic generator, vulnerable-pin experiment or status promotion.
# Kind/severity are recorded claims, not impact acceptance under scripts/loop.md; OPEN does not confirm LoF/DoS.
# status remains OPEN until a generic invariant-owned generator/oracle (not the finding PoC)
# fails on the vulnerable pin, the production fix lands, and the unchanged oracle passes.
# Rows 412/414 partial positive conformance (2026-09-12): cu/inv_012_used_scope_succession.rs,
# v16_program_used_scope_succession_preserves_revocation_and_current_authorized_exit.
# Eight public histories combine automatic bilateral-close revocation, two used-slot
# replacements, a live sibling, fresh grants and matcher-context/oracle-authority ABA.
# Current invocation fields, independent counters and full owner SPL exits compose.
# No retained replay or generic generator/oracle; both rows stay OPEN. See
# used_scope_succession_20260912.md for overlap boundaries, commands and limitations.
# Row 412 partial conformance (2026-09-10): cu/inv_012_revocation_atomicity.rs,
# v16_program_retained_capability_tracks_committed_revocation_after_bundle_rollback.
# Successful CPI/revoking-writer prefixes roll back on current-episode denial; unchanged
# retained consent survives, while committed position round trips require a fresh grant.
# Eight bounded worlds with exact Account rollback and full owner exits; row stays OPEN.
# Rows 412/414 partial conformance (2026-09-12): cu/inv_012_grant_writer_order.rs,
# v16_program_grant_writer_order_binds_atomic_cpi_authority. A 32-world event oracle
# exhausts owner-grant/revoking-writer order, both writer/CPI routes and two matcher
# program/context/delegate tuples. Current-identity consumers, exact bundle rollback,
# unchanged retained-request disposition and full owner exits; see README. No vulnerable-pin
# red/green experiment or production fix is claimed; both rows stay OPEN, invariant statuses unchanged.
# Row 422 partial conformance (2026-09-10): cu/inv_045_trade_origin_catchup.rs,
# v16_program_trade_origin_liquidation_prices_and_entitlements_survive_catchup_order.
# Paid Hybrid mark: unequal stale reports, lagged/caught-up liquidation and catchup order;
# exact effective-price fees, owner claims, zero keeper/domain reward and principal SPL exit.
# Fresh-report handoff while the paid mark still lags remains open; no row/status promotion.
# Row 422 partial conformance (2026-09-12): cu/inv_045_corroborated_mark_fees.rs,
# v16_program_corroborated_paid_mark_only_distributes_new_liquidation_fees.
# Fresh corroboration only after full paid-mark catchup cannot reclassify old discovery fees
# into keeper/domain entitlements; shared owners and publication order agree, including
# exact fresh-publication bundle rollback, bounded retries and keeper SPL payout.
# Four sampled public histories; no generic generator/oracle. Row/status remain OPEN.
# Rows 423/425/426 partial conformance (2026-09-12): cu/inv_028_hybrid_capacity_carry.rs,
# v16_program_historical_capacity_preserves_hybrid_carry_health_and_owner_entitlement.
# Eight public histories retain 26 old claims while the last live Hybrid leg needs both
# remaining domains; fractional carry, partitioned reductions, current health and full
# owner payouts compose with 16 exact late rollbacks. Positive current-evidence coverage
# only: omitted/stale evidence and liquidation rewards remain outside this increment.
# See oracle_source_composition_audit_20260912.md; all four oracle/source rows stay OPEN.
pr	kind	severity	primary_invariant	affected_invariants	omitted_dimension	required_generic_property	status
427	Conformance	LIMIT	INV-058	INV-058	disjoint-portfolios+x-side-oi-cap+x-public-trades	side-oi-cap-enforcement-must-compose-across-distinct-owner-pairs	COVERED
# 428 bounded public conformance (2026-09-12): stateful/inv_008_retained_reserve_replenishment.rs,
# v16_program_retained_insurance_payout_prefix_survives_rolled_back_insurer_succession.
# Eight role-identity/order worlds restore two real payout prefixes and funded insurer
# succession exactly, then land unchanged retained consent before committing the handoff.
# After partial payout and long-side replenishment, the unchanged live operator's stale
# retry cannot cross that committed epoch; peer consent and fresh target consent pay exact
# independent entitlements, including shared recipients/providers. See README. Authority
# epoch composition only; no generic stock-epoch oracle or standalone consumption proof.
# 428 additional bounded conformance (2026-09-12): stateful/inv_008_insurance_ledger_retry.rs,
# v16_program_retained_insurance_epoch_rejection_restores_optional_ledger_and_fresh_retry.
# Three omitted/lazy/previously-paid ledger histories restore completed current-epoch
# payout prefixes and ledger initialization/updates before unchanged fresh consent pays.
# Both attachment orders and original retained envelopes reject after epoch changes and
# subsequent replenishment. Twelve exact rollbacks include six SPL payouts; independent
# books and all telemetry fields preserve 449 target/43 peer atoms and zero final custody.
# Peak success/rejection CU 37718/55330. Existing plain ABA/refill/mask cases were discarded
# as standalone additions. Authority-epoch binding only: no intrinsic stock sequence,
# standalone debit consumption, fee/terminal stock, other rails or arbitrary-history claim.
# See README for exact commands, SBF provenance and remaining gaps. Row remains OPEN.
428	LoF	REAL	INV-008	INV-008,INV-010,INV-024,INV-031,INV-064,INV-080,INV-081	retained-insurance-withdrawal+x-stock-epoch+x-retry	a-value-withdrawal-intent-cannot-spend-insurance-stock-after-its-bound-epoch-changes	OPEN
# Row 429 bounded conformance (2026-09-12): cu/inv_024_terminal_role_exchange.rs,
# v16_program_terminal_role_exchange_preserves_reserves_across_payout_handoff_orders.
# Twelve public resolved histories exchange funded backing/insurance holders across
# all six role-local prefix/transfer interleavings and both final payout orders.
# Outstanding principal, 17/858 provider fees and 11/20 insurance atoms retain exact
# holder/role attribution; four ledgers, 48 complete-Account rollbacks with unchanged
# prefix retries, and 12 rent-exact slab closures compose. See README's funded terminal
# role exchange entry for selectors/CU. Pre-wind-down transfers, new fee accrual,
# expiry/recredit, other assets/rails and arbitrary histories remain outside this
# witness; no generic generator/oracle, production fix or row/status promotion.
429	LoF	PRIVILEGED	INV-024	INV-005,INV-024,INV-025,INV-027,INV-036,INV-070,INV-081	shutdown-reserve+x-beneficiary+x-attribution	terminal-reserve-value-remains-bound-to-the-beneficiary-and-role-that-earned-it	OPEN
# 432 public red/green coverage (2026-09-12): cu/inv_014_delayed_policy_and_policy_epoch_safety.rs::v16_retained_single_cpi_taker_fee_cap_rejects_policy_increase.
# Parent source accepted a retained TradeCpi after trade_fee_base_bps rose above the taker's signed fee_bps;
# the fixed wrapper rejects before matcher CPI with exact rollback, while fresh taker consent at the new fee succeeds.
# Broader retained-fee policy histories remain OPEN; no invariant-status promotion.
# 432 bounded conformance (2026-09-12): cu/inv_014_retained_single_cpi_policy_history.rs,
# v16_retained_single_cpi_fee_consent_survives_policy_detours_and_funded_rollback.
# Eight public worlds cross two taker caps, both directions and restored/fresh consent.
# Above-cap/restored/above-cap policies preserve retained bytes and permissive LP grants;
# twelve successful SPL deposit prefixes roll back exactly before matcher invocation.
# Four retained alternatives and four fee-field-only fresh consents commit exact rounded
# owner/insurance accounting at fixed supply. See README for selectors and validation.
# Live/full-fill/base-fee evidence only: no generic oracle, dynamic/backing fees, authority
# succession, expiry, partial fills, underfunded collection, cross-route or terminal proof.
# No production change, vulnerable-pin experiment or invariant-status promotion; row stays OPEN.
432	LoF	PRIVILEGED	INV-014	INV-010,INV-011,INV-014,INV-024,INV-036,INV-047,INV-080,INV-081	retained-cpi-fee+x-taker-terms+x-single-route	retained-single-cpi-trades-cannot-charge-fee-terms-outside-signed-taker-consent	OPEN
# 433 bounded conformance (2026-09-12): cu/inv_073_terminal_reserve_close_retry.rs.
# Two public classic-SPL/asset-0 histories retain keeper-paid principal/insurance and
# lazy-or-17-atom-paid earnings ledgers with provider/beneficiary/operator keys dropped.
# Three remaining unsigned reserve payouts and actual vault/slab closure roll back
# at a repeated-close suffix; byte-identical instructions retry to exact entitlements
# and rent. Fresh bundle/close replays reject without double payment/refund. Eight exact
# Account rollbacks; 11 committed and 6 rolled-back reserve payments; two final closures.
# Passing-run CU maxima: paid prefix 560960, rejection 591113, final-close retry 588908;
# each bounded at the existing helper's 1200000 CU. Initial provisional 500000-CU bound
# was too low for a 575960-CU three-payment prefix; all economic assertions passed.
# New selector 1/1; adjacent controls 2/2 (disposition peak 235994 CU, seniority has no
# separate reported maximum); charter/index 1/1; formatting and Git whitespace pass.
# No production change. Basic unsigned payout orders, destination repair and principal
# expiry were discarded as duplicates. OPEN: generic/native/dual/Recovery/recredit,
# pending-loss/receipt/maximum-shape histories and absent market authority; owner-signed
# empty portfolio deletion and authority-signed slab closure remain prerequisites.
# Commands (environment and artifact provenance in README's row-433 section):
# cargo test --locked --offline --test v16_cu inv_073_no_permanent_user_lock::v16_program_absent_reserve_recipients_preserve_paid_prefix_through_final_close_rollback_and_retry -- --exact --nocapture
# cargo test --locked --offline --test v16_cu -- --exact --nocapture --test-threads=1 inv_073_no_permanent_user_lock::v16_program_terminal_public_reserve_disposition_preserves_value_across_orders inv_073_no_permanent_user_lock::v16_program_public_reserve_payments_wait_for_resolved_senior_disposition
# cargo test --locked --offline --test v16_program_fuzz_regressions inv_079_public_reachability_evidence::v16_invariant_charter_and_index_are_complete -- --exact --nocapture
# cargo fmt --all -- --check
# git diff --check
# git diff --cached --check
# git show --format= --check HEAD
# 433 frozen-destination increment (2026-09-12): cu/inv_073_frozen_reserve_replacement.rs.
# Public freeze of both empty reserve ATAs, then provider/beneficiary/operator/freeze
# keys dropped. Keeper-created ordinary SPL custody accepts all three unsigned reserve
# payouts: provider 100000+875, beneficiary 31, fixed supply 2152533. Original ATAs stay
# frozen through exact admin-signed vault/slab close. Two invalid frozen-destination
# suffixes restore System creation, SPL initialization, a completed payout, account
# absence and rent exactly, except calculated signature fees. Full decoded market,
# source/risk epochs, token/ledger attribution and stock/encumbrance censuses checked.
# New selector: v16_program_frozen_reserve_destinations_allow_public_replacement_without_thaw_or_beneficiary_signatures.
# New selector 1/1; CU maxima [freeze,rejected bundle,replacement payout,close] =
# [4563,424835,443354,19242], asserted ceiling 600000 (helper transaction limit 1200000).
# Adjacent exact controls 7/7; charter/index 1/1; formatting passes.
# Exact focused commands and artifact provenance are in README's frozen-reserve section.
# No production change. Duplicate payout permutations, signed ATA repair, thaw/retry,
# cleanup attribution and depleted-reserve retirement omitted. OPEN: frozen vault,
# active refreezing, arbitrary roles/rails/history, Recovery/recredit, receipts/pending
# losses, max shape and absent market authority; mechanical close remains signed.
433	DoS	BLOCKER	INV-073	INV-018,INV-021,INV-024,INV-027,INV-067,INV-069,INV-070,INV-071,INV-073,INV-078,INV-081,INV-082	terminal-reserve+x-missing-signer+x-public-payout	terminal-economic-progress-does-not-require-an-adversarial-reserve-beneficiary-signature	OPEN
# Row 434 bounded extension (2026-09-12): cu/inv_027_flat_reopen_routes.rs,
# v16_program_flat_reopen_route_switch_preserves_fee_history_and_senior_exit.
# Sixteen public close/age/reopen histories cross both constrained parties, four
# routes and atomic/staged explicit fee settlement. Opposite CPI/batch retries,
# 16 complete-Account rollbacks, equal health certificates and 32 senior SPL payouts
# preserve the old fee episode and exact 42-atom insurance stock (20/22 domains).
# Unlike row 413 first-risk/live-position selectors, these accounts already closed
# an exposure episode. Standalone deferred-fee admission, other liabilities, fee
# policies, multi-leg batches and arbitrary histories remain gaps; see README for
# exact selector, commands and scope. No production fix or status promotion.
434	LoF	BLOCKER	INV-027	INV-010,INV-024,INV-027,INV-044,INV-053,INV-055,INV-060,INV-062,INV-081	flat-account+x-elapsed-fee+x-risk-admission	all-accrued-liabilities-precede-every-risk-increasing-admission-even-after-flat-account-history	COVERED
